[  0%] Built target HASHTABLE
Scanning dependencies of target SCHED_LIB
[ 87%] Built target RRC_LIB
[ 87%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/rar_tools.c.o
[ 87%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/print_stats.c.o
[ 87%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/initial_sync.c.o
[ 87%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/if4_tools.c.o
[ 87%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/if5_tools.c.o
Scanning dependencies of target L2
[ 87%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/MODULATION/ofdm_mod.c.o
[ 87%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/MODULATION/slot_fep.c.o
[ 87%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/openair2_proc.c.o
[ 87%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/MODULATION/slot_fep_mbsfn.c.o
[ 87%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/PDCP_v10.1.0/pdcp.c.o
[ 89%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/MODULATION/slot_fep_ul.c.o
[ 89%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/MODULATION/ul_7_5_kHz.c.o
[ 89%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/PDCP_v10.1.0/pdcp_fifo.c.o
[ 89%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/MODULATION/beamforming.c.o
[ 89%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_ESTIMATION/freq_equalization.c.o
[ 89%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/PDCP_v10.1.0/pdcp_sequence_manager.c.o
[ 89%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_sync_time.c.o
[ 89%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/PDCP_v10.1.0/pdcp_primitives.c.o
[ 89%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/PDCP_v10.1.0/pdcp_util.c.o
[ 89%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_sync_timefreq.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/PDCP_v10.1.0/pdcp_security.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_adjust_sync.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/PDCP_v10.1.0/pdcp_netlink.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_dl_channel_estimation.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/AM_v9.3.0/rlc_am.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_dl_bf_channel_estimation.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/AM_v9.3.0/rlc_am_init.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_dl_mbsfn_channel_estimation.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/AM_v9.3.0/rlc_am_timer_poll_retransmit.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/AM_v9.3.0/rlc_am_timer_reordering.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_ul_channel_estimation.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/AM_v9.3.0/rlc_am_timer_status_prohibit.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_est_freq_offset.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/AM_v9.3.0/rlc_am_segment.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_ue_measurements.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/AM_v9.3.0/rlc_am_segments_holes.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/AM_v9.3.0/rlc_am_in_sdu.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_eNB_measurements.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/AM_v9.3.0/rlc_am_receiver.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_ESTIMATION/adjust_gain.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/AM_v9.3.0/rlc_am_retransmit.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_REFSIG/lte_dl_cell_spec.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_REFSIG/lte_dl_uespec.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/AM_v9.3.0/rlc_am_windows.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_REFSIG/lte_gold.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/AM_v9.3.0/rlc_am_rx_list.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_REFSIG/lte_gold_mbsfn.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_REFSIG/lte_dl_mbsfn.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/AM_v9.3.0/rlc_am_reassembly.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_REFSIG/lte_ul_ref.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/AM_v9.3.0/rlc_am_status_report.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/CODING/lte_segmentation.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/TM_v9.3.0/rlc_tm.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/CODING/ccoding_byte.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/TM_v9.3.0/rlc_tm_init.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/CODING/ccoding_byte_lte.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/UM_v9.3.0/rlc_um.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/CODING/3gpplte_sse.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/UM_v9.3.0/rlc_um_fsm.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/CODING/crc_byte.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/UM_v9.3.0/rlc_um_control_primitives.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/CODING/3gpplte_turbo_decoder_sse_8bit.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/UM_v9.3.0/rlc_um_segment.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/UM_v9.3.0/rlc_um_reassembly.c.o
[ 90%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/CODING/3gpplte_turbo_decoder_sse_16bit.c.o
[ 90%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/UM_v9.3.0/rlc_um_receiver.c.o
[ 92%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/CODING/3gpplte_turbo_decoder_avx2_16bit.c.o
[ 92%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/UM_v9.3.0/rlc_um_dar.c.o
[ 92%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/rlc_mac.c.o
[ 92%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/CODING/lte_rate_matching.c.o
[ 92%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/rlc.c.o
[ 92%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/CODING/rate_matching.c.o
[ 92%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/rlc_rrc.c.o
[ 92%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/CODING/viterbi_lte.c.o
[ 92%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/rlc_mpls.c.o
[ 92%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/INIT/lte_init.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/RRC/LITE/rrc_UE.c.o
[ 93%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/INIT/lte_parms.c.o
[ 93%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/INIT/lte_param_init.c.o
[ 93%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/TOOLS/lte_dfts.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/RRC/LITE/rrc_eNB.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/RRC/LITE/rrc_eNB_S1AP.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/RRC/LITE/rrc_eNB_UE_context.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/RRC/LITE/rrc_common.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/RRC/LITE/L2_interface.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/MAC/lte_transport_init.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/MAC/main.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/MAC/ue_procedures.c.o
[ 93%] Building C object CMakeFiles/PHY.dir/home/esk/src/openairinterface5g/openair1/PHY/LTE_TRANSPORT/dlsch_llr_computation_avx2.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/MAC/ra_procedures.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/MAC/l1_helpers.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/MAC/rar_tools.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/MAC/eNB_scheduler.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/MAC/eNB_scheduler_dlsch.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/MAC/eNB_scheduler_ulsch.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/MAC/eNB_scheduler_mch.c.o
[ 93%] Linking C static library libPHY.a
[ 93%] Built target PHY
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/MAC/eNB_scheduler_bch.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/MAC/eNB_scheduler_primitives.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/MAC/eNB_scheduler_RA.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/MAC/pre_processor.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/LAYER2/MAC/config.c.o
[ 93%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/ENB_APP/enb_app.c.o
[ 93%] Built target SECU_CN
[ 95%] Built target LFDS
[ 95%] Building C object CMakeFiles/L2.dir/home/esk/src/openairinterface5g/openair2/ENB_APP/enb_config.c.o
[ 98%] Built target LFDS7
[ 98%] Built target SECU_OSA
[ 98%] Linking C static library libL2.a
[ 98%] Built target L2
[ 98%] Generating CMakeFiles/messages.xml
